cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_28\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
tempCodeRunnerFile.c	4201259	4201168
o	4201259	4201168
tempCodeRunnerFile	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\tempCodeRunnerFile	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
gcc	4201259	4201168
main.c	4201259	4201168
o	4201259	4201168
main	4201259	4201168
}	4201259	4201168
;	4201259	4201168
if	4201259	4201168
($?)	4201259	4201168
{	4201259	4201168
.\main	4201259	4201168
}	4201259	4201168
cd	4201259	4201168
"c:\Users\Dell\Desktop\Program	4201259	4201168
Folders\C\C\ex_29\"	4201259	4201168
;	
